// p-mnist

***MIR
***CoPE

***Non-episodic
hidden: 100*100                        | hidden: 128*128                        | hidden: 100*128
0.8991, 0.0000, 0.0000, 0.0000, 0.0000 | 0.8962, 0.0000, 0.0000, 0.0000, 0.0000 | 0.8906, 0.0000, 0.0000, 0.0000, 0.0000
0.8671, 0.9106, 0.0000, 0.0000, 0.0000 | 0.8634, 0.9095, 0.0000, 0.0000, 0.0000 | 0.8376, 0.9095, 0.0000, 0.0000, 0.0000 
0.7875, 0.8680, 0.9146, 0.0000, 0.0000 | 0.7659, 0.8694, 0.9136, 0.0000, 0.0000 | 0.8065, 0.8885, 0.9115, 0.0000, 0.0000 
0.7485, 0.8334, 0.8778, 0.9173, 0.0000 | 0.7516, 0.8551, 0.8856, 0.9150, 0.0000 | 0.6696, 0.8025, 0.8798, 0.9163, 0.0000
0.7133, 0.7927, 0.8349, 0.8834, 0.9198 | 0.6757, 0.8377, 0.8580, 0.8484, 0.9215 | 0.6026, 0.7727, 0.8401, 0.8681, 0.9214


*** Episodic+CE | 5-ways, 20k_iter
S:5                                    | S:12                                   | S:39
0.9007, 0.0000, 0.0000, 0.0000, 0.0000 | 0.8946, 0.0000, 0.0000, 0.0000, 0.0000 | 0.8951,  0.0000,  0.0000,  0.0000,  0.0000 
0.8743, 0.9111, 0.0000, 0.0000, 0.0000 | 0.8724, 0.9084, 0.0000, 0.0000, 0.0000 | 0.8776,  0.9111,  0.0000,  0.0000,  0.0000 
0.8567, 0.8775, 0.9187, 0.0000, 0.0000 | 0.8429, 0.9026, 0.9154, 0.0000, 0.0000 | 0.8140,  0.8854,  0.9177,  0.0000,  0.0000 
0.8280, 0.8743, 0.9020, 0.9247, 0.0000 | 0.7824, 0.8756, 0.9002, 0.9215, 0.0000 | 0.7618,  0.8469,  0.9060,  0.9179,  0.0000 
0.7265, 0.8546, 0.8793, 0.9077, 0.9264 | 0.7759, 0.8666, 0.8841, 0.9014, 0.9248 | 0.7222,  0.8060,  0.8880,  0.8999,  0.9222 


*** Episodic+Reptile | 5-ways, 5_step, 5k_iter
S:5                                    | S:12                                   | S:39
0.9351,  0.0000,  0.0000,  0.0000,  0.0000 | 0.9331,  0.0000,  0.0000,  0.0000,  0.0000 | 0.9325,  0.0000,  0.0000,  0.0000,  0.0000 
0.9046,  0.9455,  0.0000,  0.0000,  0.0000 | 0.9230,  0.9452,  0.0000,  0.0000,  0.0000 | 0.9128,  0.9438,  0.0000,  0.0000,  0.0000
0.8419,  0.9190,  0.9512,  0.0000,  0.0000 | 0.8716,  0.9300,  0.9488,  0.0000,  0.0000 | 0.8612,  0.9236,  0.9520,  0.0000,  0.0000 
0.8217,  0.8845,  0.9203,  0.9527,  0.0000 | 0.7492,  0.8916,  0.9285,  0.9538,  0.0000 | 0.7800,  0.9021,  0.9333,  0.9512,  0.0000
0.7997,  0.8693,  0.9039,  0.9451,  0.9546 | 0.6609,  0.8333,  0.8808,  0.9343,  0.9524 | 0.7668,  0.8879,  0.9140,  0.9369,  0.9547

***Episodic+PT | 5-ways, 20K_iter
S:5                                    | S:12                           | S:39
0.9281,  0.0000,  0.0000,  0.0000,  0.0000 | 0.9313, 0.0000, 0.0000, 0.0000, 0.0000 | 0.9300,  0.0000,  0.0000,  0.0000,  0.0000 
0.9133,  0.9341,  0.0000,  0.0000,  0.0000 | 0.9042, 0.9423, 0.0000, 0.0000, 0.0000 | 0.9054,  0.9406,  0.0000,  0.0000,  0.0000
0.8914,  0.9053,  0.9359,  0.0000,  0.0000 | 0.8601, 0.8954, 0.9397, 0.0000, 0.0000 | 0.8848,  0.9095,  0.9417,  0.0000,  0.0000 
0.8677,  0.8998,  0.9227,  0.9370,  0.0000 | 0.7450, 0.8932, 0.8919, 0.9435, 0.0000 | 0.8270,  0.8612,  0.9156,  0.9453,  0.0000
0.8276,  0.8659,  0.9051,  0.9226,  0.9405 | 0.7057, 0.8688, 0.8871, 0.9054, 0.9454 | 0.6837,  0.8314,  0.8663,  0.9216,  0.9472 
